id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1304025149101019138,1303957568272904192,1599738797000,2020-09-10,11:53:17,GMT,1132976282008981506,john__tennant,John Tennant,,"Wow. 'the least we can do is let them have a f***ing slogan', how utterly patronising @LozzaFox",['lozzafox'],[],[],0,0,1,[],[],https://twitter.com/John__Tennant/status/1304025149101019138,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}, {'user_id': '81371986', 'username': 'LozzaFox'}]",,,,
1304024403102044160,1304024403102044160,1599738619000,2020-09-10,11:50:19,GMT,1132976282008981506,john__tennant,John Tennant,,Interesting stuff @LozzaFox his most explosive interview yet! https://twitter.com/Unlocked_UK_/status/1304020085535920130 …,['lozzafox'],['https://twitter.com/Unlocked_UK_/status/1304020085535920130'],[],0,6,11,[],[],https://twitter.com/John__Tennant/status/1304024403102044160,False,https://twitter.com/Unlocked_UK_/status/1304020085535920130,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}, {'user_id': '81371986', 'username': 'LozzaFox'}]",,,,
1303003484804046851,1302719405265219586,1599495214000,2020-09-07,16:13:34,GMT,1132976282008981506,john__tennant,John Tennant,, https://mobile.twitter.com/georgeperetzqc/status/1302948198265294849?s=12 …,[],['https://mobile.twitter.com/georgeperetzqc/status/1302948198265294849?s=12'],[],0,0,0,[],[],https://twitter.com/John__Tennant/status/1303003484804046851,False,https://twitter.com/GeorgePeretzQC/status/1302948198265294849,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1302719405265219586,1302719405265219586,1599427484000,2020-09-06,21:24:44,GMT,1132976282008981506,john__tennant,John Tennant,,Interesting....,[],[],[],5,0,1,[],[],https://twitter.com/John__Tennant/status/1302719405265219586,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1289273126157578240,1289273126157578240,1596221641000,2020-07-31,18:54:01,GMT,1132976282008981506,john__tennant,John Tennant,,Huge congratulations to my brilliant friend @Fox_Claire an excellent advocate of free speech and new ideas. It was a pleasure to be a colleague in the European Parliament and I know she'll deliver good work as a member of the House of Lords. Richly deserved.,['fox_claire'],[],[],0,2,18,[],[],https://twitter.com/John__Tennant/status/1289273126157578240,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}, {'user_id': '278656915', 'username': 'Fox_Claire'}]",,,,
1289214232324530176,1289214232324530176,1596207600000,2020-07-31,15:00:00,GMT,1132976282008981506,john__tennant,John Tennant,,Sage words @Peter_Shilton https://twitter.com/Peter_Shilton/status/1289131680062672902 …,['peter_shilton'],['https://twitter.com/Peter_Shilton/status/1289131680062672902'],[],0,0,3,[],[],https://twitter.com/John__Tennant/status/1289214232324530176,False,https://twitter.com/Peter_Shilton/status/1289131680062672902,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}, {'user_id': '188675190', 'username': 'Peter_Shilton'}]",,,,
1286989102643130370,1286989102643130370,1595677087000,2020-07-25,11:38:07,GMT,1132976282008981506,john__tennant,John Tennant,,"Share on Twitter  https://www.express.co.uk/news/politics/1314110/Brexit-news-stuart-wheeler-tribute-nigel-farage-dan-hannan …

What a man, what a life, what a fantastic contribution to the fight for our independence. Rest in peace Stuart Wheeler.",[],['https://www.express.co.uk/news/politics/1314110/Brexit-news-stuart-wheeler-tribute-nigel-farage-dan-hannan'],[],0,3,3,[],[],https://twitter.com/John__Tennant/status/1286989102643130370,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1270416098786189319,1270416098786189319,1591725775000,2020-06-09,18:02:55,GMT,1132976282008981506,john__tennant,John Tennant,,"Little Britain removed from BBC iPlayer, Netflix and BritBox due to use of blackface  https://www.theguardian.com/tv-and-radio/2020/jun/09/little-britain-removed-from-bbc-iplayer-netflix-and-britbox-blackface …

This is futile, what next? Blackadder?",[],['https://www.theguardian.com/tv-and-radio/2020/jun/09/little-britain-removed-from-bbc-iplayer-netflix-and-britbox-blackface'],[],0,1,2,[],[],https://twitter.com/John__Tennant/status/1270416098786189319,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1269969270932484097,1269969270932484097,1591619243000,2020-06-08,12:27:23,GMT,1132976282008981506,john__tennant,John Tennant,,"If the authorities won't protect us from predictable disorder, who will?  https://www.telegraph.co.uk/politics/2020/06/08/authorities-wont-protect-us-predictable-disorder-will/ …
Very good piece from @GawainTowler",['gawaintowler'],['https://www.telegraph.co.uk/politics/2020/06/08/authorities-wont-protect-us-predictable-disorder-will/'],[],0,4,13,[],[],https://twitter.com/John__Tennant/status/1269969270932484097,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}, {'user_id': '130190749', 'username': 'GawainTowler'}]",,,,
1269741650332520449,1269741650332520449,1591564974000,2020-06-07,21:22:54,GMT,1132976282008981506,john__tennant,John Tennant,,The thugs are no better than those they protest against. Hypocrisy. https://twitter.com/BorisJohnson/status/1269724206440370178 …,[],['https://twitter.com/BorisJohnson/status/1269724206440370178'],[],0,2,8,[],[],https://twitter.com/John__Tennant/status/1269741650332520449,False,https://twitter.com/BorisJohnson/status/1269724206440370178,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1269740864173150210,1269708791928537090,1591564787000,2020-06-07,21:19:47,GMT,1132976282008981506,john__tennant,John Tennant,,You could be right....,['lukejohnsonrcp'],[],[],0,0,0,[],[],https://twitter.com/John__Tennant/status/1269740864173150210,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}, {'user_id': '86095091', 'username': 'LukeJohnsonRCP'}]",,,,
1267549568054579200,1267549568054579200,1591042341000,2020-06-01,20:12:21,GMT,1132976282008981506,john__tennant,John Tennant,,"Infrapenny Infrastructure  http://futurecities.org.uk/2020/05/31/infrapenny-infrastructure/ …

We absolutely need to be much more creative and innovative than we are now. Great article",[],['http://futurecities.org.uk/2020/05/31/infrapenny-infrastructure/'],[],1,0,7,[],[],https://twitter.com/John__Tennant/status/1267549568054579200,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1264846266183430144,1264846266183430144,1590397824000,2020-05-25,09:10:24,GMT,1132976282008981506,john__tennant,John Tennant,,It was an honour to be elected alongside @TheBluetrot a year ago. There must be no extension of transition! https://twitter.com/BrexitWatch5/status/1264823228364619776 …,['thebluetrot'],['https://twitter.com/BrexitWatch5/status/1264823228364619776'],[],0,9,31,[],[],https://twitter.com/John__Tennant/status/1264846266183430144,False,https://twitter.com/BrexitWatch5/status/1264823228364619776,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}, {'user_id': '620893984', 'username': 'TheBluetrot'}]",,,,
1261937376688996352,1261937376688996352,1589704290000,2020-05-17,08:31:30,GMT,1132976282008981506,john__tennant,John Tennant,,Extending the transition could cost up to £380bn! My former colleague @math_patten writes. https://globalvisionuk.com/extending-the-transition-could-cost-up-to-380bn-new-report-finds/ …,['math_patten'],['https://globalvisionuk.com/extending-the-transition-could-cost-up-to-380bn-new-report-finds/'],[],0,1,0,[],[],https://twitter.com/John__Tennant/status/1261937376688996352,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}, {'user_id': '1469190546', 'username': 'math_patten'}]",,,,
1261306282750902272,1261306282750902272,1589553826000,2020-05-15,14:43:46,GMT,1132976282008981506,john__tennant,John Tennant,,Some very salient points from @BrexitAlex https://twitter.com/BrexitAlex/status/1261265472693194753 …,['brexitalex'],['https://twitter.com/BrexitAlex/status/1261265472693194753'],[],0,0,0,[],[],https://twitter.com/John__Tennant/status/1261306282750902272,False,https://twitter.com/BrexitAlex/status/1261265472693194753,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}, {'user_id': '1123143752984477696', 'username': 'BrexitAlex'}]",,,,
1260938144511397888,1260938144511397888,1589466055000,2020-05-14,14:20:55,GMT,1132976282008981506,john__tennant,John Tennant,,Laughable! https://westmonster.com/eu-launches-legal-action-against-uk-for-breaching-free-movement-rules …,[],['https://westmonster.com/eu-launches-legal-action-against-uk-for-breaching-free-movement-rules'],[],10,33,144,[],[],https://twitter.com/John__Tennant/status/1260938144511397888,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1255488772478812162,1255488772478812162,1588166823000,2020-04-29,13:27:03,GMT,1132976282008981506,john__tennant,John Tennant,,How the tables have turned.... https://twitter.com/DrAnnaBailey1/status/1255481698927730697 …,[],['https://twitter.com/DrAnnaBailey1/status/1255481698927730697'],[],0,1,10,[],[],https://twitter.com/John__Tennant/status/1255488772478812162,False,https://twitter.com/DrAnnaBailey1/status/1255481698927730697,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1251060694969135104,1251060694969135104,1587111087000,2020-04-17,08:11:27,GMT,1132976282008981506,john__tennant,John Tennant,,"Absolutely right, extending would not be in the public interest. It is written in law that we cannot extend beyond December 31st. https://twitter.com/DavidGHFrost/status/1250796638987333632 …",[],['https://twitter.com/DavidGHFrost/status/1250796638987333632'],[],2,2,8,[],[],https://twitter.com/John__Tennant/status/1251060694969135104,False,https://twitter.com/DavidGHFrost/status/1250796638987333632,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1250516342505160707,1250516342505160707,1586981304000,2020-04-15,20:08:24,GMT,1132976282008981506,john__tennant,John Tennant,,"Good to hear this..

“There is concern that extending could drag the UK into the arguments about who pays for the various EU schemes designed to protect the European economy and preserve the Eurozone.” https://twitter.com/SpecCoffeeHouse/status/1250385973181067266 …",[],['https://twitter.com/SpecCoffeeHouse/status/1250385973181067266'],[],1,1,3,[],[],https://twitter.com/John__Tennant/status/1250516342505160707,False,https://twitter.com/SpecCoffeeHouse/status/1250385973181067266,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1248158228342595585,1248158228342595585,1586419085000,2020-04-09,07:58:05,GMT,1132976282008981506,john__tennant,John Tennant,,"URGENT APPEAL: please help save Ponies cared for by Exmoor Pony Project as the coronavirus has stopped regular fundraising activities

A £2.00 donation will help ensure these beautiful animals are cared for until the lockdown is lifted, thank you https://www.justgiving.com/crowdfunding/exmoor-pony-project2019 …",[],['https://www.justgiving.com/crowdfunding/exmoor-pony-project2019'],[],1,3,5,[],[],https://twitter.com/John__Tennant/status/1248158228342595585,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1247663801694064640,1247663801694064640,1586301205000,2020-04-07,23:13:25,GMT,1132976282008981506,john__tennant,John Tennant,,"EU Chief Scientist Resigns Over Coronavirus Response, No Longer Supports EU https://thenationalpulse.com/politics/eu-chief-scientist-resigns-coronavirus/ …",[],['https://thenationalpulse.com/politics/eu-chief-scientist-resigns-coronavirus/'],[],0,1,5,[],[],https://twitter.com/John__Tennant/status/1247663801694064640,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1247243052349100032,1247243052349100032,1586200890000,2020-04-06,19:21:30,GMT,1132976282008981506,john__tennant,John Tennant,,"Awful news, this shows just how important it is we follow the advice given and my thoughts go out to everyone suffering. https://twitter.com/bbclaurak/status/1247240275791134720 …",[],['https://twitter.com/bbclaurak/status/1247240275791134720'],[],0,0,0,[],[],https://twitter.com/John__Tennant/status/1247243052349100032,False,https://twitter.com/bbclaurak/status/1247240275791134720,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1247191148961181697,1247191148961181697,1586188516000,2020-04-06,15:55:16,GMT,1132976282008981506,john__tennant,John Tennant,,The EU is disintegrating before our eyes. Let's embrace the Commonwealth instead  https://www.telegraph.co.uk/politics/2020/04/06/eu-disintegrating-eyes-embrace-commonwealth-instead/?WT.mc_id=tmg_share_tw … via @Telegraph,['telegraph'],['https://www.telegraph.co.uk/politics/2020/04/06/eu-disintegrating-eyes-embrace-commonwealth-instead/?WT.mc_id=tmg_share_tw'],[],0,2,9,[],[],https://twitter.com/John__Tennant/status/1247191148961181697,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}, {'user_id': '16343974', 'username': 'Telegraph'}]",,,,
1244937286107660288,1244937286107660288,1585651153000,2020-03-31,10:39:13,GMT,1132976282008981506,john__tennant,John Tennant,,Some good points made by my former colleague Brian Monteith: Coronavirus is changing the way we live - but we still get to decide the future https://www.scotsman.com/news/opinion/columnists/brian-monteith-coronavirus-changing-way-we-live-we-still-get-decide-future-2521963 …,[],['https://www.scotsman.com/news/opinion/columnists/brian-monteith-coronavirus-changing-way-we-live-we-still-get-decide-future-2521963'],[],0,0,0,[],[],https://twitter.com/John__Tennant/status/1244937286107660288,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1243519241862643717,1243519241862643717,1585313065000,2020-03-27,12:44:25,GMT,1132976282008981506,john__tennant,John Tennant,,"Wishing Boris Johnson well and a speedy recovery. To all those laughing and joking at this news, shame on you.",[],[],[],1,4,42,[],[],https://twitter.com/John__Tennant/status/1243519241862643717,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1226077988279726080,1226077988279726080,1581154746000,2020-02-08,09:39:06,GMT,1132976282008981506,john__tennant,John Tennant,,They know they're in trouble https://www.telegraph.co.uk/politics/2020/02/07/panicked-eu-goes-brexit-meltdown-britain-finally-has-upper-hand/?utm_content=telegraph&utm_medium=Social&utm_campaign=Echobox&utm_source=Facebook#Echobox=1581088345 …,[],['https://www.telegraph.co.uk/politics/2020/02/07/panicked-eu-goes-brexit-meltdown-britain-finally-has-upper-hand/?utm_content=telegraph&utm_medium=Social&utm_campaign=Echobox&utm_source=Facebook#Echobox=1581088345'],[],22,1,7,[],[],https://twitter.com/John__Tennant/status/1226077988279726080,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1225719700111417344,1225719700111417344,1581069323000,2020-02-07,09:55:23,GMT,1132976282008981506,john__tennant,John Tennant,,"One week on from the historic day of brexit and we haven't seen our economy tank, our planes landed, our hospitals close. We've seen a positive attitude to Britain being free and independent. Now look it's happening in France too.. https://www.google.com/amp/s/www.express.co.uk/news/world/1238106/EU-news-eu-frexit-brexit-party-alexandra-phillips-emmanuel-macron-charles-henri-galloi/amp …",[],['https://www.google.com/amp/s/www.express.co.uk/news/world/1238106/EU-news-eu-frexit-brexit-party-alexandra-phillips-emmanuel-macron-charles-henri-galloi/amp'],[],697,512,1468,[],[],https://twitter.com/John__Tennant/status/1225719700111417344,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1223379975191105536,1223379975191105536,1580511490000,2020-01-31,22:58:10,GMT,1132976282008981506,john__tennant,John Tennant,,"My final speech in the European Parliament - Britain is a friend of Europe, we always have and always will be.  https://youtu.be/IN27uP9jLq4  #BrexitCelebration #brexit",[],['https://youtu.be/IN27uP9jLq4'],[],5,6,34,"['#brexitcelebration', '#brexit']",[],https://twitter.com/John__Tennant/status/1223379975191105536,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1210639672029913088,1210639672029913088,1577473965000,2019-12-27,19:12:45,GMT,1132976282008981506,john__tennant,John Tennant,,EU on the brink: Brexit Party MEP warns of imminent Euro catastrophe and Brussels collapse  http://shr.gs/GRpSmmI ,[],['http://shr.gs/GRpSmmI'],[],0,1,2,[],[],https://twitter.com/John__Tennant/status/1210639672029913088,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1206861683131584512,1206861683131584512,1576573222000,2019-12-17,09:00:22,GMT,1132976282008981506,john__tennant,John Tennant,,I spoke in the European Parliament this morning regarding the situation in Malta. You can watch my speech here: https://youtu.be/HpnIKDa0J7M ,[],['https://youtu.be/HpnIKDa0J7M'],[],1,2,9,[],[],https://twitter.com/John__Tennant/status/1206861683131584512,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1204050834830569473,1204050834830569473,1575903063000,2019-12-09,14:51:03,GMT,1132976282008981506,john__tennant,John Tennant,,Brexit party led hartlepool council today voted for a new investment plan for our neighbourhoods as part of nearly £56m of funding for our future. This means improving our housing and heritage. The Brexit party is making a difference already!,[],[],[],13,110,285,[],[],https://twitter.com/John__Tennant/status/1204050834830569473,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1202916897131499520,1202916897131499520,1575632712000,2019-12-06,11:45:12,GMT,1132976282008981506,john__tennant,John Tennant,,You can read my latest Journal article here:  http://www.johntennantmep.co.uk/2019/12/05/column-we-need-a-great-escape-from-polls-in-festive-season/ … #Brexit,[],['http://www.johntennantmep.co.uk/2019/12/05/column-we-need-a-great-escape-from-polls-in-festive-season/'],[],0,2,3,['#brexit'],[],https://twitter.com/John__Tennant/status/1202916897131499520,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1202291466023911425,1202291466023911425,1575483597000,2019-12-04,18:19:57,GMT,1132976282008981506,john__tennant,John Tennant,,It's the EU that's not our friend when it comes to our NHS! https://www.telegraph.co.uk/politics/2019/12/04/jeremy-corbyn-late-save-nhs-has-already-sold-eu/# …,[],['https://www.telegraph.co.uk/politics/2019/12/04/jeremy-corbyn-late-save-nhs-has-already-sold-eu/#'],[],0,3,5,[],[],https://twitter.com/John__Tennant/status/1202291466023911425,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1191439396526055424,1191439396526055424,1572896262000,2019-11-04,19:37:42,GMT,1132976282008981506,john__tennant,John Tennant,,Earlier today I spoke to BBC Radio 4. You can listen in here:  https://youtu.be/mEw0m3WeI_U  #Brexit,[],['https://youtu.be/mEw0m3WeI_U'],[],0,1,1,['#brexit'],[],https://twitter.com/John__Tennant/status/1191439396526055424,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1188804215881244675,1188804215881244675,1572267986000,2019-10-28,13:06:26,GMT,1132976282008981506,john__tennant,John Tennant,,"If you wake up on Friday morning and we're still in the EU then Boris has broken his promise. Lesson, don't make promises you cannot keep! Only the Brexit party is resolute in delivering a clean break brexit",[],[],[],421,830,2126,[],[],https://twitter.com/John__Tennant/status/1188804215881244675,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1185644693562019841,1185644693562019841,1571514697000,2019-10-19,19:51:37,GMT,1132976282008981506,john__tennant,John Tennant,,Congratulations to Hartlepool boxer Savannah Marshall on a very professional stoppage win tonight!,[],[],[],0,0,2,[],[],https://twitter.com/John__Tennant/status/1185644693562019841,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1185562439049457664,1185562439049457664,1571495086000,2019-10-19,14:24:46,GMT,1132976282008981506,john__tennant,John Tennant,,"This zombie Parliament has sat for too long for any good it has been doing lately. Depart, I say, and have done with you.  In the name of God, go!

General. Election. Now.",[],[],[],34,401,1525,[],[],https://twitter.com/John__Tennant/status/1185562439049457664,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1185553796417708034,1185553796417708034,1571493026000,2019-10-19,13:50:26,GMT,1132976282008981506,john__tennant,John Tennant,,Letwin's wrecking amendment has passed. For all the wrong reasons but at least it makes the Boris Bad Deal less likely.,[],[],[],0,2,14,[],[],https://twitter.com/John__Tennant/status/1185553796417708034,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1185212947531997185,1185212947531997185,1571411761000,2019-10-18,15:16:01,GMT,1132976282008981506,john__tennant,John Tennant,,Brexiteers are making a mistake backing Boris Johnson’s deal https://blogs.spectator.co.uk/2019/10/brexiteers-are-making-a-mistake-backing-boris-johnsons-deal/ …,[],['https://blogs.spectator.co.uk/2019/10/brexiteers-are-making-a-mistake-backing-boris-johnsons-deal/'],[],0,9,15,[],[],https://twitter.com/John__Tennant/status/1185212947531997185,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}]",,,,
1184889368273719297,1184888175610748935,1571334614000,2019-10-17,17:50:14,GMT,1132976282008981506,john__tennant,John Tennant,,3/3. The PM said the UK would be outside the Customs Union so it could do its own trade deals - result? Although we will be outside the CU the level playing field means we shall have the same barriers that will make FTAs highly unlikely. Why then should we back him and his deal?,"['nigeldoddsdup', 'stevebakerhw', 'nigelmp']",[],[],1,0,5,[],[],https://twitter.com/John__Tennant/status/1184889368273719297,False,,0,,,,,,,"[{'user_id': '1132976282008981506', 'username': 'John__Tennant'}, {'user_id': '104845115', 'username': 'NigelDoddsDUP'}, {'user_id': '15157283', 'username': 'SteveBakerHW'}, {'user_id': '9260332', 'username': 'nigelmp'}]",,,,
